Charset Encoders,windows-936,
Charset Encoders,windows-1254,
Charset Encoders,x-t1-cmmi,
Charset Encoders,x-tscii,
Charset Encoders,ISO-2022-JP,
Charset Encoders,x-viet-vps,
Charset Encoders,x-mac-cyrillic,
net-content-sniffers,Feed Sniffer,@mozilla.org/browser/feeds/sniffer;1
net-content-sniffers,Binary Detector,@mozilla.org/network/binary-detector;1
JavaScript global static nameset,PrivilegeManager,@mozilla.org/security/script/nameset;1
JavaScript global constructor,BrowserFeedWriter,@mozilla.org/browser/feeds/result-writer;1
JavaScript global constructor,Image,@mozilla.org/content/element/html;1?name=img
JavaScript global constructor,Option,@mozilla.org/content/element/html;1?name=option
xpcom-directory-providers,spellcheck-directory-provider,@mozilla.org/spellcheck/dir-provider;1
xpcom-directory-providers,browser-directory-provider,@mozilla.org/browser/directory-provider;1
uconv-charset-titles,chrome://global/locale/charsetTitles.properties,
pref-config-startup,ReadConfig Module,@mozilla.org/readconfig;1
command-line-handler,x-default,@mozilla.org/browser/final-clh;1
command-line-handler,m-privatebrowsing,@mozilla.org/privatebrowsing;1
command-line-handler,b-jsconsole,@mozilla.org/toolkit/console-clh;1
command-line-handler,m-setdefaultbrowser,@mozilla.org/browser/default-browser-clh;1
command-line-handler,m-browser,@mozilla.org/browser/clh;1
command-line-handler,y-default,@mozilla.org/toolkit/default-clh;1
content-policy,@maone.net/noscript-service;1,@maone.net/noscript-service;1
content-policy,@mozilla.org/data-document-content-policy;1,@mozilla.org/data-document-content-policy;1
content-policy,@mozilla.org/no-data-protocol-content-policy;1,@mozilla.org/no-data-protocol-content-policy;1
content-policy,@mozilla.org/permissions/contentblocker;1,@mozilla.org/permissions/contentblocker;1
content-policy,@mozilla.org/embedding/browser/content-policy;1,@mozilla.org/embedding/browser/content-policy;1
@mozilla.org/streamconv;1,?from=multipart/x-mixed-replace&to=*/*,
@mozilla.org/streamconv;1,?from=multipart/mixed&to=*/*,
@mozilla.org/streamconv;1,?from=deflate&to=uncompressed,
@mozilla.org/streamconv;1,?from=application/http-index-format&to=text/html,
@mozilla.org/streamconv;1,?from=gzip&to=uncompressed,
@mozilla.org/streamconv;1,?from=text/gopher-dir&to=application/http-index-format,
@mozilla.org/streamconv;1,?from=application/x-unknown-content-type&to=*/*,
@mozilla.org/streamconv;1,?from=text/plain&to=text/html,
@mozilla.org/streamconv;1,?from=x-compress&to=uncompressed,
@mozilla.org/streamconv;1,?from=compress&to=uncompressed,
@mozilla.org/streamconv;1,?from=application/mac-binhex40&to=*/*,
@mozilla.org/streamconv;1,?from=text/ftp-dir&to=application/http-index-format,
@mozilla.org/streamconv;1,?from=x-gzip&to=uncompressed,
@mozilla.org/streamconv;1,?from=multipart/byteranges&to=*/*,
XSLT extension functions,http://exslt.org/regular-expressions,@mozilla.org/exslt/regexp;1
charset-detectors,cjk_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=cjk_parallel_state_machine
charset-detectors,ko_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=ko_parallel_state_machine
charset-detectors,ruprob,@mozilla.org/intl/charsetdetect;1?type=ruprob
charset-detectors,off,off
charset-detectors,universal_charset_detector,@mozilla.org/intl/charsetdetect;1?type=universal_charset_detector
charset-detectors,zhcn_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zhcn_parallel_state_machine
charset-detectors,zhtw_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zhtw_parallel_state_machine
charset-detectors,zh_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zh_parallel_state_machine
charset-detectors,ja_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=ja_parallel_state_machine
charset-detectors,ukprob,@mozilla.org/intl/charsetdetect;1?type=ukprob
JavaScript global property,InstallTrigger,@mozilla.org/xpinstall/installtrigger;1
JavaScript global property,external,@mozilla.org/sidebar;1
JavaScript global property,sidebar,@mozilla.org/sidebar;1
command-line-validator,b-browser,@mozilla.org/browser/clh;1
Gecko-Content-Viewers,application/xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/x-javascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/javascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/plain,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/jpg,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/gif,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/bmp,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/x-view-source,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/icon,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/jpeg,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/pjpeg,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/ecmascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,mozilla.application/cached-xul,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-png,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/http-index-format,@mozilla.org/xpfe/http-index-format-factory-constructor
Gecko-Content-Viewers,text/rdf,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/png,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/css,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/html,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/rdf+xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-icon,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/ecmascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/javascript,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/xhtml+xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/vnd.mozilla.xul+xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/xml,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/vnd.microsoft.icon,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/x-ms-bmp,@mozilla.org/content/document-loader-factory;1
profile-after-change,Timer Manager,@mozilla.org/updates/timer-manager;1
profile-after-change,Extension Manager,@mozilla.org/extensions/manager;1
profile-after-change,Update Service Stub,@mozilla.org/updates/update-service-stub;1
agent-style-sheets,pluginproblem xbl binding,chrome://mozapps/content/plugins/pluginProblemBinding.css
agent-style-sheets,pluginfinder xbl binding,chrome://mozapps/content/plugins/pluginFinderBinding.css
geolocation-provider,Returns a geolocation from a GPSD source,@mozilla.org/geolocation/gpsd/provider;1
JavaScript global constructor prototype alias,Image,HTMLImageElement
JavaScript global constructor prototype alias,Option,HTMLOptionElement
module-loader,text/javascript,@mozilla.org/moz/jsloader;1
app-startup,tryToClose Service,service,@mozilla.org/appshell/trytoclose;1
app-startup,Web Content Handler Registrar,service,@mozilla.org/embeddor.implemented/web-content-handler-registrar;1
app-startup,PrivateBrowsing Service,service,@mozilla.org/privatebrowsing;1
app-startup,Window Data Source,service,@mozilla.org/rdf/datasource;1?name=window-mediator
app-startup,Firefox Browser Glue Service,service,@mozilla.org/browser/browserglue;1
app-startup,Browser Session Startup Service,service,@mozilla.org/browser/sessionstartup;1
app-startup,Application,service,@mozilla.org/fuel/application;1
app-startup,SystemPref Module,@mozilla.org/system-preferences;1
app-startup,@maone.net/noscript-service;1,@maone.net/noscript-service;1
app-startup,Script Security Manager,service,@mozilla.org/scriptsecuritymanager;1
bookmark-observers,Used to synchronize the temporary and permanent tables of Places,@mozilla.org/places/sync;1
uconv-charset-data,resource://gre/res/charsetData.properties,
external-uricontentlisteners,application/x-x509-user-cert,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-email-cert,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-crl,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/pkix-crl,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-pkcs7-crl,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-ca-cert,@mozilla.org/uriloader/psm-external-content-listener;1
external-uricontentlisteners,application/x-x509-server-cert,@mozilla.org/uriloader/psm-external-content-listener;1
JavaScript global privileged property,Application,@mozilla.org/fuel/application;1
update-timer,Extension Manager,@mozilla.org/extensions/manager;1,getService,addon-background-update-timer,extensions.update.interval,86400
update-timer,Microsummary Service,@mozilla.org/microsummary/service;1,getService,microsummary-generator-update-timer,browser.microsummary.generatorUpdateInterval,604800
update-timer,Update Service,@mozilla.org/updates/update-service;1,getService,background-update-timer,app.update.interval,86400
update-timer,Blocklist Service,@mozilla.org/extensions/blocklist;1,getService,blocklist-background-update-timer,extensions.blocklist.interval,86400
parser-service-category,Meta Charset Service,@mozilla.org/intl/metacharset;1
Charset Decoders,UTF-16,
Charset Decoders,ISO-8859-8-E,
Charset Decoders,ISO-8859-4,
Charset Decoders,ISO-8859-16,
Charset Decoders,UTF-32LE,
Charset Decoders,TIS-620,
Charset Decoders,ISO-IR-111,
Charset Decoders,windows-1252,
Charset Decoders,windows-1251,
Charset Decoders,UTF-16BE,
Charset Decoders,IBM852,
Charset Decoders,x-mac-roman,
Charset Decoders,ISO-8859-7,
Charset Decoders,x-mac-ce,
Charset Decoders,ISO-8859-15,
Charset Decoders,IBM857,
Charset Decoders,gb18030,
Charset Decoders,x-viet-tcvn5712,
Charset Decoders,IBM862,
Charset Decoders,KOI8-U,
Charset Decoders,ISO-8859-2,
Charset Decoders,armscii-8,
Charset Decoders,ISO-8859-10,
Charset Decoders,UTF-8,
Charset Decoders,us-ascii,
Charset Decoders,HZ-GB-2312,
Charset Decoders,ISO-2022-JP,
Charset Decoders,x-gbk,
Charset Decoders,windows-1257,
Charset Decoders,ISO-8859-14,
Charset Decoders,x-mac-hebrew,
Charset Decoders,ISO-8859-6-I,
Charset Decoders,x-johab,
Charset Decoders,ISO-8859-5,
Charset Decoders,KOI8-R,
Charset Decoders,x-imap4-modified-utf7,
Charset Decoders,VISCII,
Charset Decoders,windows-1258,
Charset Decoders,ISO-8859-8,
Charset Decoders,EUC-KR,
Charset Decoders,x-mac-gurmukhi,
Charset Decoders,Big5,
Charset Decoders,IBM864,
Charset Decoders,windows-1250,
Charset Decoders,EUC-JP,
Charset Decoders,IBM864i,
Charset Decoders,x-euc-tw,
Charset Decoders,ISO-8859-8-I,
Charset Decoders,UTF-16LE,
Charset Decoders,x-mac-icelandic,
Charset Decoders,GB2312,
Charset Decoders,windows-1255,
Charset Decoders,x-windows-949,
Charset Decoders,ISO-2022-KR,
Charset Decoders,x-mac-romanian,
Charset Decoders,T.61-8bit,
Charset Decoders,ISO-8859-3,
Charset Decoders,ISO-8859-11,
Charset Decoders,UTF-7,
Charset Decoders,Shift_JIS,
Charset Decoders,x-mac-devanagari,
Charset Decoders,ISO-2022-CN,
Charset Decoders,UTF-32BE,
Charset Decoders,x-mac-turkish,
Charset Decoders,IBM866,
Charset Decoders,windows-1256,
Charset Decoders,x-mac-farsi,
Charset Decoders,GEOSTD8,
Charset Decoders,UTF-32,
Charset Decoders,x-mac-croatian,
Charset Decoders,ISO-8859-6,
Charset Decoders,x-mac-greek,
Charset Decoders,ISO-8859-9,
Charset Decoders,x-mac-cyrillic,
Charset Decoders,x-mac-gujarati,
Charset Decoders,ISO-8859-6-E,
Charset Decoders,Big5-HKSCS,
Charset Decoders,windows-1253,
Charset Decoders,ISO-8859-1,
Charset Decoders,ISO-8859-13,
Charset Decoders,IBM850,
Charset Decoders,x-user-defined,
Charset Decoders,x-mac-arabic,
Charset Decoders,windows-874,
Charset Decoders,windows-936,
Charset Decoders,windows-1254,
Charset Decoders,IBM855,
Charset Decoders,x-viet-vps,
history-observers,Used to synchronize the temporary and permanent tables of Places,@mozilla.org/places/sync;1
